C:\Users\Robson Junior\Documents\GitHub\CSharp-Rob\Aulas\Aula24\obj\Debug\net8.0\Aula24.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Robson Junior\Documents\GitHub\CSharp-Rob\Aulas\Aula24\obj\Debug\net8.0\Aula24.AssemblyInfoInputs.cache
C:\Users\Robson Junior\Documents\GitHub\CSharp-Rob\Aulas\Aula24\obj\Debug\net8.0\Aula24.AssemblyInfo.cs
C:\Users\Robson Junior\Documents\GitHub\CSharp-Rob\Aulas\Aula24\obj\Debug\net8.0\Aula24.csproj.CoreCompileInputs.cache
C:\Users\Robson Junior\Documents\GitHub\CSharp-Rob\Aulas\Aula24\obj\Debug\net8.0\Aula24.sourcelink.json
C:\Users\Robson Junior\Documents\GitHub\CSharp-Rob\Aulas\Aula24\bin\Debug\net8.0\Aula24.exe
C:\Users\Robson Junior\Documents\GitHub\CSharp-Rob\Aulas\Aula24\bin\Debug\net8.0\Aula24.deps.json
C:\Users\Robson Junior\Documents\GitHub\CSharp-Rob\Aulas\Aula24\bin\Debug\net8.0\Aula24.runtimeconfig.json
C:\Users\Robson Junior\Documents\GitHub\CSharp-Rob\Aulas\Aula24\bin\Debug\net8.0\Aula24.dll
C:\Users\Robson Junior\Documents\GitHub\CSharp-Rob\Aulas\Aula24\bin\Debug\net8.0\Aula24.pdb
C:\Users\Robson Junior\Documents\GitHub\CSharp-Rob\Aulas\Aula24\obj\Debug\net8.0\Aula24.dll
C:\Users\Robson Junior\Documents\GitHub\CSharp-Rob\Aulas\Aula24\obj\Debug\net8.0\refint\Aula24.dll
C:\Users\Robson Junior\Documents\GitHub\CSharp-Rob\Aulas\Aula24\obj\Debug\net8.0\Aula24.pdb
C:\Users\Robson Junior\Documents\GitHub\CSharp-Rob\Aulas\Aula24\obj\Debug\net8.0\Aula24.genruntimeconfig.cache
C:\Users\Robson Junior\Documents\GitHub\CSharp-Rob\Aulas\Aula24\obj\Debug\net8.0\ref\Aula24.dll
C:\Users\Robson Junior\Documents\GitHub\Dev C#\Aulas\Aula24\bin\Debug\net8.0\aula24.exe
C:\Users\Robson Junior\Documents\GitHub\Dev C#\Aulas\Aula24\bin\Debug\net8.0\aula24.deps.json
C:\Users\Robson Junior\Documents\GitHub\Dev C#\Aulas\Aula24\bin\Debug\net8.0\aula24.runtimeconfig.json
C:\Users\Robson Junior\Documents\GitHub\Dev C#\Aulas\Aula24\bin\Debug\net8.0\aula24.dll
C:\Users\Robson Junior\Documents\GitHub\Dev C#\Aulas\Aula24\bin\Debug\net8.0\aula24.pdb
C:\Users\Robson Junior\Documents\GitHub\Dev C#\Aulas\Aula24\obj\Debug\net8.0\aula24.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Robson Junior\Documents\GitHub\Dev C#\Aulas\Aula24\obj\Debug\net8.0\aula24.AssemblyInfoInputs.cache
C:\Users\Robson Junior\Documents\GitHub\Dev C#\Aulas\Aula24\obj\Debug\net8.0\aula24.AssemblyInfo.cs
C:\Users\Robson Junior\Documents\GitHub\Dev C#\Aulas\Aula24\obj\Debug\net8.0\aula24.csproj.CoreCompileInputs.cache
C:\Users\Robson Junior\Documents\GitHub\Dev C#\Aulas\Aula24\obj\Debug\net8.0\aula24.sourcelink.json
C:\Users\Robson Junior\Documents\GitHub\Dev C#\Aulas\Aula24\obj\Debug\net8.0\aula24.dll
C:\Users\Robson Junior\Documents\GitHub\Dev C#\Aulas\Aula24\obj\Debug\net8.0\refint\aula24.dll
C:\Users\Robson Junior\Documents\GitHub\Dev C#\Aulas\Aula24\obj\Debug\net8.0\aula24.pdb
C:\Users\Robson Junior\Documents\GitHub\Dev C#\Aulas\Aula24\obj\Debug\net8.0\aula24.genruntimeconfig.cache
C:\Users\Robson Junior\Documents\GitHub\Dev C#\Aulas\Aula24\obj\Debug\net8.0\ref\aula24.dll
